X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,M,X,X,X,Z,X,M,M,M,X,X,X,X,X,M,M,X,X,X,X,X,M,X,X,X,M
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
N,N,N,N,N,E,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K
I,I,I,I,I,I,I,T,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
E,F,F,E,E,F,E,F,F,F,E,F,E,H,E,E,E,F,F,E,E,E,F,E,E,F,F,E,H,H,F,E,E,F,H,F,F,E,E,F,F,F
Y,Y,Y,Y,Y,Y,Y,Y,Y,I,Y,Y,Y,Y,Y,Y,X,Y,Y,Y,Y,Y,V,W,Y,Y,X,H,Y,Z,N,H,V,Z,H,H,Z,A,H,H,A,Y
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
X,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,X,W,X,W,X,W,W,W
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
E,E,E,E,E,E,E,F,F,E,E,E,E,E,E,E,E,E,E,E,E,E,H,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
F,E,F,F,E,E,E,F,E,F,F,F,F,F,F,E,F,F,F,E,E,E,E,F,F,E,F,E,E,E,E,E,F,F,E,E,E,E,E,E,E,F
I,V,Y,I,I,T,Y,T,I,T,I,I,I,I,V,V,V,V,V,V,V,V,V,I,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,I,V
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,I,T,T,T,T,T,T,T,T
I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,T,I,I,I,I,I
L,L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
N,W,M,N,M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,X,W,W,W,W,W,W,W,W,X,X
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
L,L,L,L,L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Y,Z,Z,Z,Z,Z
X,X,X,M,M,M,X,X,M,M,X,X,X,X,X,M,M,X,X,M,X,X,X,X,X,X,X,X,X,M,X,X,M,X,M,X,M,M,X,X,X,X
K,K,K,F,K,K,K,K,K,W,K,E,H,H,E,K,K,K,E,E,K,K,K,K,K,K,K,K,E,K,K,K,K,K,K,E,K,K,K,K,K,K
W,N,W,W,W,W,W,W,W,W,W,W,W,W,W,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,H,A,H,H,F,A,H,N,A,H,W,H,A,A,A,A,A,A,H,H,A,H,H,H,H,H
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
E,F,E,E,F,F,F,E,E,F,F,F,F,F,E,F,E,F,F,F,F,E,F,F,E,E,E,F,F,F,E,E,E,E,F,F,F,F,E,E,E,F
E,E,E,E,F,F,F,E,E,F,E,E,E,F,F,E,E,E,F,F,F,F,F,E,F,F,F,F,E,E,E,F,F,E,E,E,F,E,F,F,E,E
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,H,T,T,T,H,A,H,H,H,A,Y,A,H,H,X,H,H
X,X,X,X,X,X,X,X,X,X,M,M,X,X,X,X,M,X,X,M,M,X,M,M,M,X,X,X,Z,X,M,M,X,X,M,X,X,X,X,X,X,M
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,F,H,H,H,H,H,H,H,H,H,H
W,N,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,N,N,W,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
F,F,F,F,E,F,F,F,F,E,F,E,F,F,F,F,F,F,F,F,F,F,F,E,F,F,E,F,F,F,F,F,F,E,E,F,F,F,F,F,F,F
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,N
L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
W,W,W,W,W,W,W,W,W,N,N,N,W,Y,W,M,W,A,X,X,W,W,X,W,A,X,X,X,X,F,X,W,H,X,X,X,X,X,E,A,A,A
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
M,X,X,X,X,X,X,X,X,M,X,X,X,X,M,X,X,M,X,X,X,M,M,X,X,X,X,X,X,X,X,X,X,M,X,M,X,M,X,M,M,M
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,Y,Y,H,H,H,Y,H,H,H,H,H,H,H,H,H,H,T
F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
L,L,N,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,N,L,N,L,L,L,L,L,L,L
M,M,X,M,M,M,X,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,X,X,X,X,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
H,F,H,H,H,F,H,E,E,E,F,F,F,F,F,F,F,F,F,E,E,E,F,F,E,E,E,E,F,F,E,F,F,F,F,F,F,E,E,F,F,F
E,F,F,E,F,F,E,F,E,E,H,F,H,F,E,F,E,E,F,E,F,H,E,F,F,F,E,E,F,E,H,F,F,E,F,E,F,E,H,F,E,E
W,N,W,W,W,W,W,N,N,N,N,N,N,V,N,L,N,H,W,N,N,W,N,N,N,Y,I,L,N,V,W,V,V,M,V,V,V,N,V,V,V,V
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,E
X,X,X,X,X,X,X,X,X,X,M,X,X,X,X,X,X,X,X,M,X,X,X,X,M,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
K,K,K,K,K,K,K,K,K,K,K,K,F,K,K,K,K,K,K,K,K,K,K,K,F,K,F,K,K,K,K,K,K,K,F,K,K,K,K,K,K,K
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,I,T,T,T,T,T,T,T,T
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,N,N,K,F,K,K,K,K,K,E,A,K,H,A,F,K,A,E,E,E,A,A
F,F,E,F,F,F,F,F,F,F,E,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,E,F,F,F,F,F
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
X,X,X,X,X,M,M,X,M,X,X,X,M,X,Z,X,X,X,M,X,X,X,X,X,X,X,X,X,X,X,X,X,M,X,X,X,M,X,Z,X,X,M
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,M,M,Y,Y,M,M,Y,M,M,Y,Y,Y,Y,Y,M,Y,M,Y,M,Y,M,M,Y,M,M,Y,Y,Y
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
K,K,F,K,K,K,K,K,K,K,K,K,K,N,K,K,K,K,K,K,K,K,K,K,K,K,F,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L
M,M,M,M,M,M,M,M,M,M,Y,M,M,M,X,M,M,M,N,M,M,X,X,M,X,M,M,M,X,X,M,X,X,X,M,M,M,N,M,M,M,X
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
M,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,M,X,X,M,X,M,X,X,X,X,X,X,X,X,X,X,X,M,X,X,X,M,X,M,M
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,I,T,T,T,T,T,T,T,T,T,T,T,T,T
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
V,X,V,V,V,X,Y,X,Y,Y,X,X,M,X,X,X,Y,X,Y,X,X,X,X,X,X,X,X,X,X,X,X,Y,X,X,Y,X,X,X,X,X,M,X
X,X,X,M,M,M,X,X,M,X,X,X,M,X,M,X,X,X,X,X,X,X,M,X,M,M,X,M,X,M,X,X,M,M,M,M,M,M,X,X,X,M
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
H,H,H,H,H,H,H,H,H,H,E,H,H,F,H,H,H,H,H,E,H,E,H,E,F,H,H,F,H,H,A,A,A,H,F,H,A,K,E,A,H,E
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
K,K,K,K,K,K,K,K,K,F,K,K,K,K,K,K,K,K,F,K,K,K,K,K,K,K,K,K,K,K,K,F,K,K,F,K,K,F,K,E,K,K
M,X,X,X,X,X,X,X,M,X,X,M,M,X,M,M,M,M,M,X,X,M,X,X,X,X,X,M,M,X,X,M,X,M,M,X,X,X,X,X,M,X
H,H,H,H,H,H,H,H,H,H,H,H,H,E,H,H,E,E,E,E,A,F,E,E,E,E,E,E,A,A,A,K,A,A,A,A,A,A,A,W,A,W
V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
I,I,I,Y,I,Y,T,I,T,I,I,T,I,W,L,Z,L,I,W,I,W,I,E,L,H,H,L,L,I,I,N,L,N,V,L,N,L,N,L,V,N,L
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z,Z
X,X,M,M,X,X,X,X,Z,X,X,X,X,X,X,X,M,X,X,X,M,X,M,M,X,X,X,X,X,X,M,X,M,X,X,X,X,X,X,X,X,M
Z,E,Z,Z,E,E,E,E,E,E,E,M,E,E,E,E,F,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
K,F,K,N,F,K,F,K,W,K,K,N,F,K,F,N,H,W,H,K,L,F,F,F,H,F,F,F,W,F,F,W,F,N,F,F,F,F,F,F,F,F
N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,E,M,E,E,N,N,E,N,E,W,W,M,W,N,M,W,W,W,W,M,W,W,W,W,W,W,W
K,K,K,K,K,K,K,F,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,F,K,K,K
F,F,F,F,E,E,F,F,F,F,E,E,F,F,E,E,E,F,E,F,E,E,F,F,F,F,E,E,E,F,F,F,F,E,E,F,F,F,E,F,E,F
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,F
E,E,F,E,F,E,E,E,F,E,F,F,F,F,E,F,F,E,F,E,E,F,F,E,F,E,E,E,E,E,E,F,E,F,E,F,E,E,F,E,F,E
N,W,N,W,N,W,W,W,W,W,W,W,W,W,W,W,N,W,W,W,W,W,W,W,N,W,W,W,W,W,N,H,W,W,W,W,W,W,W,W,W,W
F,F,E,F,E,E,F,F,E,F,F,F,F,E,F,F,F,F,E,F,E,E,F,F,F,F,E,F,E,F,F,F,F,F,E,F,E,F,F,E,F,E
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Z,Y,Y,X,X,Y,Y
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,I,T,T,T,T,T,T
X,X,X,X,X,X,X,X,X,X,X,X,X,X,Z,X,X,X,X,X,X,X,X,X,Y,M,M,X,X,Z,Y,Z,Y,N,A,H,A,W,H,F,H,H
L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
E,F,F,F,F,F,F,E,F,E,F,F,F,E,F,E,E,E,F,E,F,E,F,F,F,F,E,E,F,F,F,F,E,F,E,E,F,F,F,F,F,E
M,X,X,X,M,X,X,X,X,X,X,X,X,X,X,X,X,X,M,M,X,X,X,X,M,M,X,M,X,M,X,M,X,M,X,M,M,X,X,X,M,X
Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,M,X,X,M,X,X,M,M,M,X,M,M
L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,E,L,L,L,L,L,L,L,L,L,L,L,L
I,I,I,I,I,I,I,I,I,I,T,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I,I
W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K,K
T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,I,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H,H
